holidayName,typeOfHoliday,details,date,weekOfYear,locality
Rosh Hashana,Jewish holiday,All States,2020-09-19,38,United States
National CleanUp Day,Observance,All States,2020-09-19,38,United States
September Equinox,Season,All States,2020-09-22,39,United States
Emancipation Day,Local observance,Ohio,2020-09-22,39,Ohio
Native American Day,State Observation,"California, Nevada",2020-09-25,39,California
Native American Day,State Observation,"California, Nevada",2020-09-25,39,Nevada
American Indian Heritage Day,State Observation,"Montana, Texas",2020-09-25,39,United States
American Indian Heritage Day,State Observation,"Montana, Texas",2020-09-25,39,Texas
Michigan Indian Day,State Observation,Michigan,2020-09-25,39,Michigan
Gold Star Mother's Day,Observance,All States,2020-09-27,39,United States
American Indian Day,State Observation,Tennessee,2020-09-28,40,Tennessee
Yom Kippur,Jewish holiday,All States,2020-09-28,40,United States
Yom Kippur,State holiday,Texas***,2020-09-28,40,Texas
First Day of Sukkot,Jewish holiday,All States,2020-10-03,40,United States
Feast of St Francis of Assisi,Christian,All States,2020-10-04,40,United States
Frances Xavier Cabrini,State holiday,Colorado,2020-10-05,41,Colorado
Child Health Day,Observance,All States,2020-10-05,41,United States
Last Day of Sukkot,Jewish holiday,All States,2020-10-09,41,United States
Leif Erikson Day,Observance,All States,2020-10-09,41,United States
Shmini Atzeret,Jewish holiday,All States,2020-10-10,41,United States
Chicago Marathon,Canceled,All States,2020-10-10,41,United States
Simchat Torah,Jewish holiday,All States,2020-10-11,41,United States
Columbus Day,State Legal Holiday,Tennessee,2020-10-12,42,Tennessee
Columbus Day,State holiday,22 states,2020-10-12,42,United States
Columbus Day,Federal Holiday,All States,2020-10-12,42,United States
Fraternal Day,State holiday,Alabama,2020-10-12,42,Alabama
Yorktown Victory Day,State holiday,Virginia,2020-10-12,42,Virginia
Discoverers’ Day,State Observation,Hawaii,2020-10-12,42,Hawaii
Native American Day,State holiday,South Dakota,2020-10-12,42,United States
Native American Day,State Observation,Oklahoma,2020-10-12,42,Oklahoma
Indigenous People's Day,State holiday,"DC, ME, NM",2020-10-12,42,District Of Columbia
Indigenous People's Day,State holiday,"DC, ME, NM",2020-10-12,42,Maine
Indigenous People's Day,State holiday,"DC, ME, NM",2020-10-12,42,New Mexico
Indigenous People's Day,State Observation,28 states,2020-10-12,42,United States
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,California
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,Idaho
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,Louisiana
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,Michigan
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,Minnesota
Indigenous People's Day (Tentative Date),State Observation,"CA, ID, LA, MI, MN, OR",2020-10-12,42,Oregon
American Indian Heritage Day,State holiday,Alabama,2020-10-12,42,Alabama
Navy Birthday,Observance,All States,2020-10-13,42,United States
White Cane Safety Day,Observance,All States,2020-10-15,42,United States
Boss's Day,Observance,All States,2020-10-16,42,United States
Navratri,Hindu Holiday,All States,2020-10-17,42,United States
Sweetest Day,Observance,13 states,2020-10-17,42,United States
Alaska Day,State holiday,Alaska,2020-10-18,42,United States
Alaska Day observed,State holiday,Alaska,2020-10-19,43,United States
Dussehra,Hindu Holiday,All States,2020-10-25,43,United States
The Prophet's Birthday,Muslim,All States,[date-of-birth],44,United States
Nevada Day,State holiday,Nevada,2020-10-30,44,Nevada
Halloween,Observance,All States,2020-10-31,44,United States
All Saints' Day,Christian,All States,2020-11-01,44,United States
Daylight Saving Time ends,Clock change/Daylight Saving Time,All States,2020-11-01,44,United States
All Souls' Day,Christian,All States,2020-11-02,45,United States
Election Day (General Election),Observance,All States,2020-11-03,45,United States
Election Day,State holiday,12 states,2020-11-03,45,United States
Return Day,State holiday,Delaware**,2020-11-05,45,United States
Marine Corps Birthday,Observance,All States,2020-11-10,46,United States
Veterans Day,Federal Holiday,All States,2020-11-11,46,United States
Diwali/Deepavali,"Observance, Hinduism",All States,2020-11-14,46,United States
Thanksgiving Day,Federal Holiday,All States,2020-11-26,48,United States
State Holiday,State holiday,Georgia,2020-11-27,48,Georgia
Presidents' Day,State holiday,New Mexico,2020-11-27,48,New Mexico
Lincoln's Birthday/Lincoln's Day,State holiday,Indiana,2020-11-27,48,Indiana
Day After Thanksgiving,State holiday,20 states,2020-11-27,48,United States
Family Day,State holiday,Nevada,2020-11-27,48,Nevada
Acadian Day,State holiday,Louisiana,2020-11-27,48,Louisiana
Black Friday,Observance,All States,2020-11-27,48,United States
American Indian Heritage Day,State holiday,Maryland,2020-11-27,48,Maryland
Native American Heritage Day,State holiday,Washington,2020-11-27,48,Washington
Native American Heritage Day,Observance,All States,2020-11-27,48,United States
First Sunday of Advent,Christian,All States,2020-11-29,48,United States
Cyber Monday,Observance,All States,2020-11-30,49,United States
Rosa Parks Day,Local observance,"Ohio, Oregon",2020-12-01,49,Ohio
Rosa Parks Day,Local observance,"Ohio, Oregon",2020-12-01,49,Oregon
Rosa Parks Day,State Observation,Alabama,2020-12-01,49,Alabama
St Nicholas Day,Observance,All States,2020-12-06,49,United States
Pearl Harbor Remembrance Day,Observance,All States,2020-12-07,50,United States
Feast of the Immaculate Conception,Christian,All States,2020-12-08,50,United States
Chanukah/Hanukkah (first day),Jewish holiday,All States,2020-12-11,50,United States
Feast of Our Lady of Guadalupe,Christian,All States,2020-12-12,50,United States
National Guard Birthday,Observance,All States,2020-12-13,50,United States
Bill of Rights Day,Observance,All States,2020-12-15,51,United States
Pan American Aviation Day,Observance,All States,2020-12-17,51,United States
Wright Brothers Day,Observance,All States,2020-12-17,51,United States
Last Day of Chanukah,Jewish holiday,All States,2020-12-18,51,United States
December Solstice,Season,All States,2020-12-21,52,United States
Christmas Eve,"Observance, Christian",All States,2020-12-24,52,United States
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Kansas
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Kentucky
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Michigan
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,North Carolina
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,North Dakota
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Oklahoma
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,South Carolina
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Texas
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Virginia
Christmas Eve,State holiday,"KS**, KY, MI, NC, ND, OK, SC, TX, VA**, WI",2020-12-24,52,Wisconsin
Christmas Day,Federal Holiday,All States,2020-12-25,52,United States
Kwanzaa (first day),Observance,All States,2020-12-26,52,United States
Day After Christmas Day,State holiday,"KS, NC, SC, TX",2020-12-26,52,Kansas
Day After Christmas Day,State holiday,"KS, NC, SC, TX",2020-12-26,52,North Carolina
Day After Christmas Day,State holiday,"KS, NC, SC, TX",2020-12-26,52,South Carolina
Day After Christmas Day,State holiday,"KS, NC, SC, TX",2020-12-26,52,Texas
New Year's Eve,State holiday,"LA, MI, WI",2020-12-31,53,Louisiana
New Year's Eve,State holiday,"LA, MI, WI",2020-12-31,53,Michigan
New Year's Eve,State holiday,"LA, MI, WI",2020-12-31,53,Wisconsin
New Year's Eve,Observance,All States,2020-12-31,53,United States
New Year's Day,National holiday,All States,2020-01-01,1,Canada
Day After New Year’s Day,Local holiday,Quebec,2020-01-02,1,Quebec
Epiphany,"Observance, Christian",All States,2020-01-06,2,Canada
Orthodox Christmas Day,Orthodox,All States,2020-01-07,2,Canada
Orthodox New Year,Orthodox,All States,2020-01-14,3,Canada
Chinese New Year,Observance,All States,2020-01-25,4,Canada
Groundhog Day,Observance,All States,2020-02-02,5,Canada
Tu B'Shevat (Arbor Day),Jewish holiday,All States,2020-02-10,7,Canada
Valentine's Day,Observance,All States,2020-02-14,7,Canada
National Flag of Canada Day,Observance,All States,2020-02-15,7,Canada
Islander Day,Common local holiday,PE,2020-02-17,8,Prince Edward Island
Family Day,Common local holiday,"AB, BC, NB, ON, SK",2020-02-17,8,Alberta
Family Day,Common local holiday,"AB, BC, NB, ON, SK",2020-02-17,8,British Columbia
Family Day,Common local holiday,"AB, BC, NB, ON, SK",2020-02-17,8,New Brunswick
Family Day,Common local holiday,"AB, BC, NB, ON, SK",2020-02-17,8,Ontario
Family Day,Common local holiday,"AB, BC, NB, ON, SK",2020-02-17,8,Saskatchewan
Nova Scotia Heritage Day,Common local holiday,Nova Scotia,2020-02-17,8,Canada
Louis Riel Day,Common local holiday,Manitoba,2020-02-17,8,Canada
Yukon Heritage Day,Local de facto holiday,Yukon,2020-02-21,8,Canada
Carnival / Shrove Tuesday,Christian,All States,2020-02-25,9,Canada
Ash Wednesday,Christian,All States,2020-02-26,9,Canada
St David's Day,Observance,All States,2020-03-01,9,Canada
Daylight Saving Time starts,Clock change/Daylight Saving Time,All States,2020-03-08,10,Canada
Commonwealth Day,Observance,All States,2020-03-09,11,Canada
Purim,Jewish holiday,All States,2020-03-10,11,Canada
St. Patrick's Day,Local holiday,NL,2020-03-16,12,Newfoundland
St. Patrick's Day,Observance,All States,2020-03-17,12,Canada
March Equinox,Season,All States,2020-03-19,12,Canada
Isra and Mi'raj,Muslim,All States,2020-03-22,12,Canada
Palm Sunday,Christian,All States,2020-04-05,14,Canada
National Tartan Day,Observance,All States,2020-04-06,15,Canada
Maundy Thursday,Christian,All States,2020-04-09,15,Canada
First day of Passover,Jewish holiday,All States,2020-04-09,15,Canada
Vimy Ridge Day,Observance,All States,2020-04-09,15,Canada
Good Friday,"National holiday, Christian",All States,2020-04-10,15,Canada
Holy Saturday,Christian,All States,2020-04-11,15,Canada
Easter Sunday,Designated Retail Closing Day,Nova Scotia,2020-04-12,15,Canada
Easter Sunday,"Observance, Christian",All States,2020-04-12,15,Canada
Easter Monday,Local de facto holiday,Yukon,2020-04-13,16,Canada
Easter Monday,National holiday,"NB, NT, NU, QC",2020-04-13,16,New Brunswick
Easter Monday,National holiday,"NB, NT, NU, QC",2020-04-13,16,Northwest Territories
Easter Monday,National holiday,"NB, NT, NU, QC",2020-04-13,16,Nunavut
Easter Monday,National holiday,"NB, NT, NU, QC",2020-04-13,16,Quebec
Easter Monday,Optional holiday,Alberta,2020-04-13,16,Alberta
Last day of Passover,Jewish holiday,All States,2020-04-16,16,Canada
Orthodox Good Friday,Orthodox,All States,2020-04-17,16,Canada
Orthodox Holy Saturday,Orthodox,All States,2020-04-18,16,Canada
Orthodox Easter,Orthodox,All States,2020-04-19,16,Canada
Orthodox Easter Monday,Orthodox,All States,2020-04-20,17,Canada
St. George's Day,Local holiday,NL,2020-04-20,17,Newfoundland
Yom HaShoah,Jewish commemoration,All States,2020-04-21,17,Canada
Ramadan Start,Muslim,All States,2020-04-24,17,Canada
Yom HaAtzmaut,Jewish holiday,All States,2020-04-29,18,Canada
Mother's Day,Observance,All States,2020-05-10,19,Canada
Lag B'Omer,Jewish holiday,All States,2020-05-12,20,Canada
Victoria Day,National holiday,All States,2020-05-18,21,Canada
National Patriots' Day,Local holiday,Quebec,2020-05-18,21,Quebec
Laylatul Qadr (Night of Power),Muslim,All States,2020-05-19,21,Canada
Ascension Day,Christian,All States,2020-05-21,21,Canada
Eid ul Fitr,Muslim,All States,2020-05-24,21,Canada
Shavuot,Jewish holiday,All States,2020-05-29,22,Canada
Pentecost,Christian,All States,2020-05-31,22,Canada
Whit Monday,Christian,All States,2020-06-01,23,Canada
Trinity Sunday,Christian,All States,2020-06-07,23,Canada
Corpus Christi,Christian,All States,2020-06-11,24,Canada
June Solstice,Season,All States,2020-06-20,25,Canada
Father's Day,Observance,All States,2020-06-21,25,Canada
National Indigenous Peoples Day,Observance,All States,2020-06-21,25,Canada
National Indigenous Peoples Day,Local holiday,"NT, Yukon",2020-06-21,25,Northwest Territories
National Indigenous Peoples Day,Local holiday,"NT, Yukon",2020-06-21,25,Canada
June Holiday,Local holiday,NL,2020-06-22,26,Newfoundland
St. Jean Baptiste Day,Local holiday,Quebec,2020-06-24,26,Quebec
Canada Day,National holiday,All States,2020-07-01,27,Canada
Memorial Day,Local holiday,NL,2020-07-01,27,Newfoundland
Nunavut Day,Local holiday,Nunavut,2020-07-09,28,Canada
Orangemen's Day,Local holiday,NL,2020-07-13,29,Newfoundland
Tisha B'Av,Jewish holiday,All States,2020-07-30,31,Canada
Eid ul Adha,Muslim,All States,2020-07-31,31,Canada
Heritage Day,Optional holiday,Alberta,2020-08-03,32,Alberta
Civic/Provincial Day,Local observance,Ontario,2020-08-03,32,Ontario
Civic/Provincial Day,Common local holiday,"NT, Nunavut",2020-08-03,32,Northwest Territories
Civic/Provincial Day,Common local holiday,"NT, Nunavut",2020-08-03,32,Canada
Saskatchewan Day,Common local holiday,Saskatchewan,2020-08-03,32,Canada
Terry Fox Day,Local observance,Manitoba,2020-08-03,32,Canada
New Brunswick Day,Prescribed Day of Rest,New Brunswick,2020-08-03,32,Canada
British Columbia Day,Common local holiday,BC,2020-08-03,32,British Columbia
Natal Day,Common local holiday,Nova Scotia,2020-08-03,32,Canada
The Royal St John's Regatta (Regatta Day),Local holiday,NL,2020-08-03,32,Newfoundland
Assumption of Mary,Christian,All States,2020-08-15,33,Canada
Discovery Day,Local holiday,Yukon,2020-08-17,34,Canada
Muharram/Islamic New Year,Muslim,All States,2020-08-21,34,Canada
Gold Cup Parade,Local holiday,PE,2020-08-21,34,Prince Edward Island
Labour Day,National holiday,All States,2020-09-07,37,Canada
Rosh Hashana,Jewish holiday,All States,2020-09-19,38,Canada
September Equinox,Season,All States,2020-09-22,39,Canada
Yom Kippur,Jewish holiday,All States,2020-09-28,40,Canada
First day of Sukkot,Jewish holiday,All States,2020-10-03,40,Canada
Feast of St Francis of Assisi,Christian,All States,2020-10-04,40,Canada
Hoshana Rabbah,Jewish holiday,All States,2020-10-09,41,Canada
Shemini Atzeret,Jewish holiday,All States,2020-10-10,41,Canada
Simchat Torah,Jewish holiday,All States,2020-10-11,41,Canada
Thanksgiving Day,National holiday,All States,2020-10-12,42,Canada
Thanksgiving Day,Designated Retail Closing Day,Nova Scotia,2020-10-12,42,Canada
Thanksgiving Day,Prescribed Day of Rest,New Brunswick,2020-10-12,42,Canada
Healthcare Aide Day,Observance,"BC, Manitoba",2020-10-18,42,British Columbia
Healthcare Aide Day,Observance,"BC, Manitoba",2020-10-18,42,Canada
Milad un Nabi (Mawlid),Muslim,All States,2020-10-29,44,Canada
Halloween,Observance,All States,2020-10-31,44,Canada
Daylight Saving Time ends,Clock change/Daylight Saving Time,All States,2020-11-01,44,Canada
All Saints' Day,"Observance, Christian",All States,2020-11-01,44,Canada
All Souls' Day,"Observance, Christian",All States,2020-11-02,45,Canada
Remembrance Day,National holiday,All States,2020-11-11,46,Canada
Remembrance Day,Observance,"MB, NS, ON",2020-11-11,46,Manitoba
Remembrance Day,Observance,"MB, NS, ON",2020-11-11,46,Nova Scotia
Remembrance Day,Observance,"MB, NS, ON",2020-11-11,46,Ontario
Diwali/Deepavali,Observance,All States,2020-11-14,46,Canada
First Sunday of Advent,Observance,All States,2020-11-29,48,Canada
Feast of the Immaculate Conception,Christian,All States,2020-12-08,50,Canada
First Day of Hanukkah,Jewish holiday,All States,2020-12-11,50,Canada
Anniversary of the Statute of Westminster,Observance,All States,2020-12-11,50,Canada
Last day of Hanukkah,Jewish holiday,All States,2020-12-18,51,Canada
December Solstice,Season,All States,2020-12-21,52,Canada
Christmas Eve,Observance,All States,2020-12-24,52,Canada
Christmas Day,"National holiday, Christian",All States,2020-12-25,52,Canada
Boxing Day,National holiday,"NB, NL, NT, NU, ON",2020-12-26,52,New Brunswick
Boxing Day,National holiday,"NB, NL, NT, NU, ON",2020-12-26,52,Newfoundland
Boxing Day,National holiday,"NB, NL, NT, NU, ON",2020-12-26,52,Northwest Territories
Boxing Day,National holiday,"NB, NL, NT, NU, ON",2020-12-26,52,Nunavut
Boxing Day,National holiday,"NB, NL, NT, NU, ON",2020-12-26,52,Ontario
Boxing Day,Local de facto holiday,Yukon,2020-12-26,52,Canada
Boxing Day,Optional holiday,Alberta,2020-12-26,52,Alberta
New Year's Eve,Observance,All States,2020-12-31,53,Canada
New Year's Day,National Holiday,All States,2020-01-01,1,Australia
Epiphany,Christian,All States,2020-01-06,2,Australia
Orthodox Christmas Day,Orthodox,All States,2020-01-07,2,Australia
Orthodox New Year,Orthodox,All States,2020-01-14,3,Australia
Chinese New Year,Observance,All States,2020-01-25,4,Australia
Australia Day,National Holiday,All States,2020-01-26,4,Australia
Australia Day Observed,State Holiday,All States,2020-01-27,5,Australia
Chinese New Year Observed,State Holiday,Christmas Island,2020-01-28,5,Australia
Chinese New Year (Day 2),State Holiday,Christmas Island,2020-01-29,5,Australia
Tu B'Shevat (Arbor Day),Jewish holiday,All States,2020-02-10,7,Australia
Royal Hobart Regatta,State Holiday,Tasmania*,2020-02-10,7,Australia
Valentine's Day,Observance,All States,2020-02-14,7,Australia
Carnival / Shrove Tuesday,Christian,All States,2020-02-25,9,Australia
Ash Wednesday,Christian,All States,2020-02-26,9,Australia
Labour Day,State Holiday,WA,2020-03-02,10,Western Australia
Foundation Day,State Holiday,Norfolk Island,2020-03-06,10,Australia
Labour Day,State Holiday,Victoria,2020-03-09,11,Victoria
Eight Hours Day,State Holiday,Tasmania,2020-03-09,11,Australia
Adelaide Cup,State Holiday,SA,2020-03-09,11,South Australia
Canberra Day,State Holiday,ACT,2020-03-09,11,Australian Capital Territory
Purim,Jewish holiday,All States,2020-03-10,11,Australia
Labour Day,State Holiday,Christmas Island,2020-03-16,12,Australia
St Patrick's Day,Observance,All States,2020-03-17,12,Australia
National Close the Gap Day,Observance,All States,2020-03-19,12,Australia
March Equinox,Season,All States,2020-03-20,12,Australia
Harmony Day,Observance,All States,2020-03-21,12,Australia
Isra and Mi'raj,Muslim,All States,2020-03-22,12,Australia
Daylight Saving Time ends,Clock change/Daylight Saving Time,All States,2020-04-05,14,Australia
Palm Sunday,Christian,All States,2020-04-05,14,Australia
Self Determination Day,State Holiday,Cocos and Keeling Islands,2020-04-06,15,Australia
Maundy Thursday,Christian,All States,2020-04-09,15,Australia
First day of Passover,Jewish holiday,All States,2020-04-09,15,Australia
Good Friday,Restricted Trading Day,Victoria,2020-04-10,15,Victoria
Good Friday,National Holiday,All States,2020-04-10,15,Australia
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,Australian Capital Territory
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,Australia
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,New South Wales
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,Northern Territory
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,Queensland
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,South Australia
Holy Saturday,State Holiday,"ACT, Heard and McDonald Islands, NSW, NT, Qld, SA, Vic",2020-04-11,15,Victoria
Easter Sunday,State Holiday,"ACT, NSW, Qld, Vic",2020-04-12,15,Australian Capital Territory
Easter Sunday,State Holiday,"ACT, NSW, Qld, Vic",2020-04-12,15,New South Wales
Easter Sunday,State Holiday,"ACT, NSW, Qld, Vic",2020-04-12,15,Queensland
Easter Sunday,State Holiday,"ACT, NSW, Qld, Vic",2020-04-12,15,Victoria
Easter Sunday,Observance,All States,2020-04-12,15,Australia
Easter Monday,National Holiday,All States,2020-04-13,16,Australia
Easter Tuesday,State Public Sector Holiday,Tasmania,2020-04-14,16,Australia
Last day of Passover,Jewish holiday,All States,2020-04-16,16,Australia
Orthodox Good Friday,Orthodox,All States,2020-04-17,16,Australia
Orthodox Holy Saturday,Orthodox,All States,2020-04-18,16,Australia
Orthodox Easter,Orthodox,All States,2020-04-19,16,Australia
Orthodox Easter Monday,Orthodox,All States,2020-04-20,17,Australia
Yom HaShoah,Jewish commemoration,All States,2020-04-21,17,Australia
Ramadan Start,Muslim,All States,2020-04-24,17,Australia
ANZAC Day,National Holiday,All States,2020-04-25,17,Australia
ANZAC Day Observed,Half Day Restricted Trading Day,Victoria,2020-04-25,17,Victoria
ANZAC Day Observed,State Holiday,"Christmas Island, Cocos and Keeling Islands, WA",2020-04-27,18,Australia
ANZAC Day Observed,State Holiday,"Christmas Island, Cocos and Keeling Islands, WA",2020-04-27,18,Australia
ANZAC Day Observed,State Holiday,"Christmas Island, Cocos and Keeling Islands, WA",2020-04-27,18,Western Australia
ANZAC Day Additional Public Holiday,Common State holiday,ACT,2020-04-27,18,Australian Capital Territory
Yom HaAtzmaut,Jewish holiday,All States,2020-04-29,18,Australia
May Day,State Holiday,NT,2020-05-04,19,Northern Territory
Labour Day,State Holiday,Queensland,2020-05-04,19,Queensland
Mother's Day,Observance,All States,2020-05-10,19,Australia
Lag B'Omer,Jewish holiday,All States,2020-05-12,20,Australia
Laylatul Qadr (Night of Power),Muslim,All States,2020-05-19,21,Australia
Ascension Day,Christian,All States,2020-05-21,21,Australia
Eid ul Fitr,Muslim,All States,2020-05-24,21,Australia
Hari Raya Puasa,State Holiday,"Christmas Island, Cocos and Keeling Islands",2020-05-24,21,Australia
Hari Raya Puasa,State Holiday,"Christmas Island, Cocos and Keeling Islands",2020-05-24,21,Australia
Day off for Hari Raya Puasa,State Holiday,"Christmas Island, Cocos and Keeling Islands",2020-05-25,22,Australia
Day off for Hari Raya Puasa,State Holiday,"Christmas Island, Cocos and Keeling Islands",2020-05-25,22,Australia
National Sorry Day,Observance,All States,2020-05-26,22,Australia
Shavuot,Jewish holiday,All States,2020-05-29,22,Australia
Pentecost,Christian,All States,2020-05-31,22,Australia
Whit Monday,Christian,All States,2020-06-01,23,Australia
Western Australia Day,Common State holiday,WA,2020-06-01,23,Western Australia
Reconciliation Day,State Holiday,ACT,2020-06-01,23,Australian Capital Territory
Queensland Day,Local observance,All States,2020-06-06,23,Australia
Trinity Sunday,Christian,All States,2020-06-07,23,Australia
Queen's Birthday,State Holiday,All States,2020-06-08,24,Australia
Bounty Day,State Holiday,Norfolk Island,2020-06-08,24,Australia
Corpus Christi,Christian,All States,2020-06-11,24,Australia
